::1, , , 12/Sep/2020:14:35:05, +0530, GET, /convertLogtoCSV.c, HTTP/1.1, 200, 1150
::1, , , 12/Sep/2020:14:35:02, +0530, GET, /grep.c, HTTP/1.1, 200, 611
::1, , , 12/Sep/2020:14:34:58, +0530, GET, /minor_code.c, HTTP/1.1, 200, 2998
::1, , , 12/Sep/2020:14:34:58, +0530, GET, /convertLogtoCSV.c, HTTP/1.1, 200, 1150
::1, , , 12/Sep/2020:14:34:57, +0530, GET, /grep.c, HTTP/1.1, 200, 611
::1, , , 12/Sep/2020:14:34:55, +0530, GET, /minor_code.c, HTTP/1.1, 200, 2998
::1, , , 12/Sep/2020:14:34:54, +0530, GET, /minor.html, HTTP/1.1, 200, 156
::1, , , 12/Sep/2020:14:34:52, +0530, GET, /minor.html, HTTP/1.1, 200, 156
::1, , , 12/Sep/2020:14:34:50, +0530, GET, /minor.html, HTTP/1.1, 200, 156
192.168.0.104, , , 12/Sep/2020:14:34:39, +0530, , 408, , , 
::1, , , 12/Sep/2020:14:34:39, +0530, GET, /favicon.ico, HTTP/1.1, 404, 209
::1, , , 12/Sep/2020:14:34:38, +0530, GET, /favicon.ico, HTTP/1.1, 404, 209
::1, , , 12/Sep/2020:14:34:38, +0530, GET, /icons/apache_pb2.gif, HTTP/1.1, 200, 4234
::1, , , 12/Sep/2020:14:34:37, +0530, GET, /icons/apache_pb2.gif, HTTP/1.1, 200, 4234
::1, , , 12/Sep/2020:14:34:37, +0530, GET, /, HTTP/1.1, 403, 3985
::1, , , 12/Sep/2020:14:34:36, +0530, GET, /, HTTP/1.1, 403, 3985
::1, , , 12/Sep/2020:14:34:26, +0530, GET, /, HTTP/1.1, 403, 3985
192.168.0.104, , , 12/Sep/2020:14:33:49, +0530, GET, /convertLogtoCSV.c, HTTP/1.1, 200, 1150
192.168.0.104, , , 12/Sep/2020:14:33:48, +0530, GET, /minor.html, HTTP/1.1, 200, 156
192.168.0.104, , , 12/Sep/2020:14:33:10, +0530, GET, /convertLogToCSV.c, HTTP/1.1, 404, 215
192.168.0.104, , , 12/Sep/2020:14:33:07, +0530, GET, /favicon.ico, HTTP/1.1, 404, 209
192.168.0.104, , , 12/Sep/2020:14:33:07, +0530, GET, /minor.html, HTTP/1.1, 200, 148
192.168.0.102, , , 02/Sep/2020:11:00:16, +0530, GET, /cgibin/ft.py?c=systemctl+status+httpd, HTTP/1.1, 200, 118
192.168.0.102, , , 02/Sep/2020:10:59:58, +0530, GET, /cgibin/ft.py?c=date, HTTP/1.1, 200, 29
192.168.0.102, , , 02/Sep/2020:10:59:55, +0530, GET, /ft.html, HTTP/1.1, 200, 122
192.168.0.102, , , 02/Sep/2020:10:59:44, +0530, GET, /favicon.ico, HTTP/1.1, 404, 209
192.168.0.102, , , 02/Sep/2020:10:59:44, +0530, GET, /ft.hml, HTTP/1.1, 404, 204
